13.80272,-80.59184,1398329745
13.82456,-80.59338,1398330345
13.89021,-80.59775,1398332136
13.91161,-80.59909,1398332737
13.93342,-80.60048,1398333336
13.95505,-80.60227,1398333935
13.97638,-80.60509,1398334535
13.99779,-80.60827,1398335135
14.0189,-80.61165,1398335736
14.0404,-80.61465,1398336336
14.0619,-80.61765,1398336936
14.08386,-80.62067,1398337548
14.1065,-80.6235,1398338135
14.12945,-80.62672,1398338734
14.15224,-80.63016,1398339334
14.17569,-80.63364,1398339945
14.19846,-80.63651,1398340533
14.22228,-80.63925,1398341165
14.24356,-80.64154,1398341731
14.26624,-80.64382,1398342331
14.28948,-80.64618,1398342931
14.31395,-80.64882,1398343529
14.33588,-80.65071,1398344129
14.35871,-80.65234,1398344729
14.38265,-80.65366,1398345327
14.40467,-80.65425,1398345927
14.4281,-80.65375,1398346527
15.13183,-80.84622,1398367218
15.14989,-80.851,1398367739
15.17032,-80.85632,1398368339
15.19164,-80.86185,1398368951
15.21293,-80.86749,1398369544
15.23445,-80.87344,1398370140
15.25646,-80.8796,1398370754
15.27715,-80.88535,1398371354
15.29827,-80.8912,1398371939
15.31982,-80.8967,1398372541
15.34701,-80.90378,1398373278
15.36355,-80.90807,1398373742
15.38621,-80.91339,1398374342
15.40865,-80.91901,1398374933
15.43154,-80.92495,1398375625
15.45411,-80.93129,1398376225
15.47028,-80.93625,1398376731
15.49051,-80.94252,1398377330
15.50862,-80.94723,1398377930
15.52762,-80.95193,1398378533
15.54531,-80.95623,1398379132
15.56182,-80.96124,1398379732
15.57718,-80.96608,1398380328
16.74605,-81.71378,1398419171
16.76174,-81.72638,1398419701
16.779,-81.74029,1398420300
16.79599,-81.75394,1398420900
16.8132,-81.76782,1398421500
16.83058,-81.78156,1398422099
16.84655,-81.78796,1398422700
16.86007,-81.79929,1398423300
16.87415,-81.81036,1398423900
16.88771,-81.82098,1398424499
16.90316,-81.83282,1398425099
16.91749,-81.84363,1398425699
16.93265,-81.85504,1398426298
16.94801,-81.86642,1398426895
16.96347,-81.87781,1398427494
16.97846,-81.88894,1398428093
16.99306,-81.8998,1398428696
17.00739,-81.91019,1398429296
17.02247,-81.9212,1398429895
17.03724,-81.93216,1398430494
17.05417,-81.94467,1398431196
17.06622,-81.95313,1398431693
17.0813,-81.96348,1398432295
17.09546,-81.97387,1398432895
17.11074,-81.98514,1398433489
17.12562,-81.99585,1398434087
17.1406,-82.00702,1398434687
17.1545,-82.01801,1398435287
17.16871,-82.02866,1398435889
17.18291,-82.04025,1398436486
17.19717,-82.05206,1398437088
17.21173,-82.06424,1398437697
17.2263,-82.07651,1398438331
17.24031,-82.08841,1398438896
17.25561,-82.10114,1398439531
17.26838,-82.11179,1398440083
17.28262,-82.12372,1398440682
17.2969,-82.13571,1398441282
17.31128,-82.14736,1398441883
17.3248,-82.15895,1398442483
17.34008,-82.16968,1398443083
17.35548,-82.17975,1398443689
17.37123,-82.18989,1398444303
17.38625,-82.20105,1398444903
17.40068,-82.21167,1398445481
